ID,성공확률
TEST_0355,0.36663023081746915
TEST_0356,0.48861482521619093
TEST_0357,0.4370237107899949
TEST_0358,0.433186359178829
TEST_0359,0.4805663615609957
TEST_0360,0.43659849391530053
TEST_0361,0.4491551373216872
TEST_0362,0.5441840442786585
TEST_0363,0.5258061377585026
TEST_0364,0.3789533210656057
TEST_0365,0.5444878328974196
TEST_0366,0.5098590664092255
TEST_0367,0.46837631969046534
TEST_0368,0.5222777928169677
TEST_0369,0.49327203313003387
TEST_0370,0.42400025387469176
TEST_0371,0.4967830366282642
TEST_0372,0.47416538288365445
TEST_0373,0.5344623681810562
TEST_0374,0.507947274679247
TEST_0375,0.415046021203227
TEST_0376,0.5049687245163866
TEST_0377,0.5487868049466825
TEST_0378,0.43933124880357644
TEST_0379,0.5329203666043915
TEST_0380,0.5185677850149698
TEST_0381,0.49266532829254156
TEST_0382,0.5665981906121194
TEST_0383,0.49393430209128364
TEST_0384,0.4558507659439677
TEST_0385,0.5682371647091864
TEST_0386,0.5484550652499955
TEST_0387,0.4412455751203903
TEST_0388,0.5380170201646395
TEST_0389,0.5343499849113391
TEST_0390,0.5795151647567983
TEST_0391,0.5352336666960194
TEST_0392,0.596109255234025
TEST_0393,0.36348638503345726
TEST_0394,0.5472380819055103
TEST_0395,0.42808421825885923
TEST_0396,0.5573229817862124
TEST_0397,0.47677373930079314
TEST_0398,0.5454025199123698
TEST_0399,0.48705698863608515
TEST_0400,0.4155044555407778
TEST_0401,0.4933509342647907
TEST_0402,0.524281785425999
TEST_0403,0.49709409660362136
TEST_0404,0.4841388609210402
TEST_0405,0.3939996717536557
TEST_0406,0.46092345193795337
TEST_0407,0.5155637795335365
TEST_0408,0.4313255150224251
TEST_0409,0.5061456539497096
TEST_0410,0.47071588823433475
TEST_0411,0.5283365906233157
TEST_0412,0.4534869563524818
TEST_0413,0.3927170841833312
TEST_0414,0.4914388492327276
TEST_0415,0.48357411001805317
TEST_0416,0.7121813599574893
TEST_0417,0.6067392402669133
TEST_0418,0.6019544149337186
TEST_0419,0.4981704482223055
TEST_0420,0.4421839722464469
TEST_0421,0.42344024234131356
TEST_0422,0.4597737767111731
TEST_0423,0.4836170914493023
TEST_0424,0.41979022833420354
TEST_0425,0.5102996238982127
TEST_0426,0.44240287481812435
TEST_0427,0.5332506748689907
TEST_0428,0.4665311146040616
TEST_0429,0.5581764243930316
TEST_0430,0.4312538178889728
TEST_0431,0.50698663864714
TEST_0432,0.47160714148465865
TEST_0433,0.394354422054412
TEST_0434,0.5058829048911389
TEST_0435,0.35591100721586544
TEST_0436,0.47212214258624363
TEST_0437,0.5845546969416477
TEST_0438,0.501439510839145
TEST_0439,0.548594515818857
TEST_0440,0.47123613911788437
TEST_0441,0.564510908668084
TEST_0442,0.6116757468223681
TEST_0443,0.5001593334136604
TEST_0444,0.4939575330229816
TEST_0445,0.47388275397342194
TEST_0446,0.5345269902194194
TEST_0447,0.5485250507677883
TEST_0448,0.5069269956126098
TEST_0449,0.49248927241683993
TEST_0450,0.483682404965734
TEST_0451,0.5514506557616441
TEST_0452,0.4495701687179794
TEST_0453,0.4866318073781326
TEST_0454,0.7345172396365658
TEST_0455,0.5183707320982512
TEST_0456,0.4856251388244186
TEST_0457,0.4923823844420415
TEST_0458,0.4977248428710507
TEST_0459,0.5083340186772287
TEST_0460,0.4163697636798299
TEST_0461,0.5098880479610929
TEST_0462,0.5272027148538214
TEST_0463,0.5813794159386535
TEST_0464,0.539405206674486
TEST_0465,0.5122143710096204
TEST_0466,0.48121125521913344
TEST_0467,0.3812773778451094
TEST_0468,0.5244977918696256
TEST_0469,0.5236219029121327
TEST_0470,0.4746640948437332
TEST_0471,0.4933065650113894
TEST_0472,0.5770629560216887
TEST_0473,0.5550583848596522
TEST_0474,0.47561316920771635
TEST_0475,0.5176066414196006
TEST_0476,0.4923097101135805
TEST_0477,0.5194109724505342
TEST_0478,0.6362647684854787
TEST_0479,0.5444131510799061
TEST_0480,0.5853205943384602
TEST_0481,0.4368176408683093
TEST_0482,0.5873052790140418
TEST_0483,0.5149935005969641
TEST_0484,0.6023608753161289
TEST_0485,0.5535344332352601
TEST_0486,0.4093100667513654
TEST_0487,0.5181399074201032
TEST_0488,0.4968937906785372
TEST_0489,0.45011611831931386
TEST_0490,0.505460543218077
TEST_0491,0.5403088498692196
TEST_0492,0.5825963046801159
TEST_0493,0.5119538218102577
TEST_0494,0.4703715979790729
TEST_0495,0.5437510339945957
TEST_0496,0.33564655103254015
TEST_0497,0.5007322757338944
TEST_0498,0.5918128244063793
TEST_0499,0.4453352867298973
TEST_0500,0.4707213858682574
TEST_0501,0.45123333920045483
TEST_0502,0.4791934486641539
TEST_0503,0.536434769530588
TEST_0504,0.5320163844508303
TEST_0505,0.48123685781396774
TEST_0506,0.6596862632571449
TEST_0507,0.6273885511584905
TEST_0508,0.49378132992512824
TEST_0509,0.5431342075927087
TEST_0510,0.4311318472254342
TEST_0511,0.5463261851686293
TEST_0512,0.5371367166027907
TEST_0513,0.5165917458033696
TEST_0514,0.5576842279875347
TEST_0515,0.4959906438884546
TEST_0516,0.4905984040631581
TEST_0517,0.5178836260395143
TEST_0518,0.4322443991915987
TEST_0519,0.40637683548088255
TEST_0520,0.5148578611234272
TEST_0521,0.4774593602147884
TEST_0522,0.458083848996398
TEST_0523,0.5485298265674666
TEST_0524,0.5195784475373826
TEST_0525,0.5112341318117299
TEST_0526,0.46997341835715156
TEST_0527,0.6390223322806388
TEST_0528,0.4357348792547536
TEST_0529,0.5226657145255521
TEST_0530,0.5326793116711537
TEST_0531,0.48455782401371966
TEST_0532,0.4447594015277006
TEST_0533,0.45131515699708913
TEST_0534,0.510313604921975
TEST_0535,0.5114157254533673
TEST_0536,0.5659668157974972
TEST_0537,0.5018940684598292
TEST_0538,0.407555033824305
TEST_0539,0.5337622442898482
TEST_0540,0.49771969814371253
TEST_0541,0.4642973100771657
TEST_0542,0.5009556311396199
TEST_0543,0.5330024250277923
TEST_0544,0.41822553158958997
TEST_0545,0.49329973617796763
TEST_0546,0.46698240574692973
TEST_0547,0.5750792189818701
TEST_0548,0.5227057011005296
TEST_0549,0.5427903997321921
TEST_0550,0.5057707637956639
TEST_0551,0.4674636943673316
TEST_0552,0.5793224898052771
TEST_0553,0.5181565625968031
TEST_0554,0.43397651289331035
TEST_0555,0.5241130377464446
TEST_0556,0.45194676463473904
TEST_0557,0.44435601813911485
TEST_0558,0.4908566571705646
TEST_0559,0.5204709180826192
TEST_0560,0.479638579427044
TEST_0561,0.5412795716512878
TEST_0562,0.6429009818964118
TEST_0563,0.47720669720804365
TEST_0564,0.5172291392259225
TEST_0565,0.5367503549053603
TEST_0566,0.5683484678793784
TEST_0567,0.5357553487205222
TEST_0568,0.5141117596395258
TEST_0569,0.4644396642353491
TEST_0570,0.44725502716635085
TEST_0571,0.49063113071155584
TEST_0572,0.5054806470094992
TEST_0573,0.41382839623156953
TEST_0574,0.43080984955267854
TEST_0575,0.4272077126177266
TEST_0576,0.5591651128011597
TEST_0577,0.46097186620680175
TEST_0578,0.25361477164759577
TEST_0579,0.5260458229201472
TEST_0580,0.4705637216495592
TEST_0581,0.5492277401306689
TEST_0582,0.5410537768050252
TEST_0583,0.5131905294030806
TEST_0584,0.5125138071373483
TEST_0585,0.4908159830820483
TEST_0586,0.5755082776782539
TEST_0587,0.535053629065875
TEST_0588,0.7259884647421649
TEST_0589,0.5269980517268646
TEST_0590,0.4093361443201411
TEST_0591,0.5337503085362946
TEST_0592,0.4950671131818701
TEST_0593,0.5403902204931214
TEST_0594,0.7064650235259822
TEST_0595,0.5689199187202028
TEST_0596,0.4269758525828884
TEST_0597,0.5774965363179076
TEST_0598,0.6213682041180628
TEST_0599,0.5674790493426669
TEST_0600,0.6072698917017101
TEST_0601,0.6344349729777459
TEST_0602,0.6534394903128855
TEST_0603,0.5354344971836289
TEST_0604,0.502405761329852
TEST_0605,0.4682109594697947
TEST_0606,0.5290850892062179
TEST_0607,0.6042259688073848
TEST_0608,0.38941392919812434
TEST_0609,0.550072484794516
TEST_0610,0.4361291168140157
TEST_0611,0.4097472024224065
TEST_0612,0.49634345536226054
TEST_0613,0.4666756122823603
TEST_0614,0.4617857727118142
TEST_0615,0.4334308928911845
TEST_0616,0.48101558244727216
TEST_0617,0.5609369775137163
TEST_0618,0.6248946125335151
TEST_0619,0.5410031005570539
TEST_0620,0.5577751180918946
TEST_0621,0.46906306582043533
TEST_0622,0.5422618741590362
TEST_0623,0.5328747814331221
TEST_0624,0.5457749205491116
TEST_0625,0.5861889387715387
TEST_0626,0.4693798271472498
TEST_0627,0.5349635855542794
TEST_0628,0.519586433808256
TEST_0629,0.5273713081456985
TEST_0630,0.4867935477111406
TEST_0631,0.5575292821811415
TEST_0632,0.5164274702495684
TEST_0633,0.534901531679429
TEST_0634,0.5206718806828512
TEST_0635,0.3828888433239705
TEST_0636,0.4662529671026961
TEST_0637,0.5575922934715904
TEST_0638,0.4849706886569523
TEST_0639,0.42960582305885353
TEST_0640,0.3988904852151455
TEST_0641,0.4954303069230247
TEST_0642,0.4648467737920956
TEST_0643,0.5369925372843889
TEST_0644,0.49425817526434035
TEST_0645,0.5620919782361495
TEST_0646,0.5192976398798154
TEST_0647,0.4693412290621385
TEST_0648,0.612854436367977
TEST_0649,0.3969483914135973
TEST_0650,0.5921891757624382
TEST_0651,0.4626433336597541
TEST_0652,0.5314005131695714
TEST_0653,0.5246690915682066
TEST_0654,0.5788657849944855
TEST_0655,0.5178974460445301
TEST_0656,0.6455469938441167
TEST_0657,0.46109070580244704
TEST_0658,0.4921629900758667
TEST_0659,0.6529980667668049
TEST_0660,0.6610145348649424
TEST_0661,0.4347027625559253
TEST_0662,0.6415928243031888
TEST_0663,0.5183367963536285
TEST_0664,0.5467616658605895
TEST_0665,0.5329928091245568
TEST_0666,0.45414199056591786
TEST_0667,0.511249182083543
TEST_0668,0.5406450010571092
TEST_0669,0.7603739075007735
TEST_0670,0.6693566797667818
TEST_0671,0.46195161883584307
TEST_0672,0.5547198677157874
TEST_0673,0.5144191050525154
TEST_0674,0.4209033537704094
TEST_0675,0.5810542126378008
TEST_0676,0.443126592836792
TEST_0677,0.48025106194135936
TEST_0678,0.45493851505259747
TEST_0679,0.5179989448720126
TEST_0680,0.508403732977794
TEST_0681,0.5525451452264643
TEST_0682,0.42492854311196093
TEST_0683,0.506653790961403
TEST_0684,0.5422680525034653
TEST_0685,0.5031356265340285
TEST_0686,0.4913458976879408
TEST_0687,0.5403117321021031
TEST_0688,0.5818534897754288
TEST_0689,0.5914219340467224
TEST_0690,0.4613610034172926
TEST_0691,0.5218875315974891
TEST_0692,0.4997000446095895
TEST_0693,0.4644730740403909
TEST_0694,0.47939268434112114
TEST_0695,0.549425787563858
TEST_0696,0.416195211003054
TEST_0697,0.4941401838779016
TEST_0698,0.5227358291072175
TEST_0699,0.46337746604838337
TEST_0700,0.4569545481936508
TEST_0701,0.5983160486993927
TEST_0702,0.48617242141914796
TEST_0703,0.46800411523367713
TEST_0704,0.4593971503796439
TEST_0705,0.5396343700885126
TEST_0706,0.5223328199187811
TEST_0707,0.46854879295549084
TEST_0708,0.5099385583784775
TEST_0709,0.4542626994456096
TEST_0710,0.5227382890388259
TEST_0711,0.48373751855952873
TEST_0712,0.45381758674093037
TEST_0713,0.5113891100214707
TEST_0714,0.4750655753993135
TEST_0715,0.48054741052534167
TEST_0716,0.469400180024921
TEST_0717,0.5370987822257467
TEST_0718,0.5354440880764932
TEST_0719,0.5958873877282105
TEST_0720,0.583634253461021
TEST_0721,0.5449473820772743
TEST_0722,0.5030829725946522
TEST_0723,0.5360734458851054
TEST_0724,0.5949798837774664
TEST_0725,0.5395963135024326
TEST_0726,0.6192448880237956
TEST_0727,0.694156349695096
TEST_0728,0.4981369296983801
TEST_0729,0.6034234744649472
TEST_0730,0.5937267098382165
TEST_0731,0.5178961371649458
TEST_0732,0.5816231908556292
TEST_0733,0.5365921726741673
TEST_0734,0.6146611042050063
TEST_0735,0.5144913494644916
TEST_0736,0.5157613538501852
TEST_0737,0.45995123864858145
TEST_0738,0.5204605610386388
TEST_0739,0.5420381376434962
TEST_0740,0.4432861130135174
TEST_0741,0.5310731991491224
TEST_0742,0.46490321757708486
TEST_0743,0.47609477880240647
TEST_0744,0.4644103563217104
TEST_0745,0.534868182389481
TEST_0746,0.4906405228976713
TEST_0747,0.6274789299228174
TEST_0748,0.46905828405115346
TEST_0749,0.4769317635108363
TEST_0750,0.5960491113436258
TEST_0751,0.62183514004214
TEST_0752,0.3934389333377542
TEST_0753,0.5838506654796269
TEST_0754,0.45972248708650487
TEST_0755,0.4623342707880276
TEST_0756,0.5303766037756258
TEST_0757,0.44055196613809045
TEST_0758,0.5709222849753579
TEST_0759,0.4325899136915303
TEST_0760,0.5396225423955184
TEST_0761,0.46141133289615177
TEST_0762,0.4786863646283467
TEST_0763,0.4749032989993071
TEST_0764,0.5366472615663335
TEST_0765,0.5349409467500402
TEST_0766,0.5304932616086576
TEST_0767,0.4704504804808633
TEST_0768,0.5019288086197038
TEST_0769,0.49956627138725007
TEST_0770,0.5531998035275174
TEST_0771,0.47191844701942975
TEST_0772,0.5645378639527174
TEST_0773,0.44161206667808234
TEST_0774,0.5199362839164224
TEST_0775,0.5019306886291969
TEST_0776,0.45712406263345584
TEST_0777,0.499458018310194
TEST_0778,0.48488155607939987
TEST_0779,0.5180232692466855
TEST_0780,0.6966196976019473
TEST_0781,0.5006975723551096
TEST_0782,0.4793649319088865
TEST_0783,0.6121425828308404
TEST_0784,0.4421818731033026
TEST_0785,0.47956908005070387
TEST_0786,0.42239205703552696
TEST_0787,0.6087950367365923
TEST_0788,0.5522777523836115
TEST_0789,0.5072313805786839
TEST_0790,0.526857000579652
TEST_0791,0.5853980149219902
TEST_0792,0.5963543785071312
TEST_0793,0.4815353302078401
TEST_0794,0.40992382904296243
TEST_0795,0.4384022854327133
TEST_0796,0.43465539943014164
TEST_0797,0.5403777051203507
TEST_0798,0.43265019967669743
TEST_0799,0.5597195113863771
TEST_0800,0.5869666607843818
TEST_0801,0.4499972144628154
TEST_0802,0.5210461808809452
TEST_0803,0.5137029330472453
TEST_0804,0.46775228947269787
TEST_0805,0.5247176967442914
TEST_0806,0.4601271065491832
TEST_0807,0.5419658496983285
TEST_0808,0.4737320044400507
TEST_0809,0.5184415157462741
TEST_0810,0.4941629725069966
TEST_0811,0.48639420783890364
TEST_0812,0.44198739142129884
TEST_0813,0.4990600728414033
TEST_0814,0.48069380770103065
TEST_0815,0.6072639855263022
TEST_0816,0.44943263568233505
TEST_0817,0.4979718672776955
TEST_0818,0.5784473080373542
TEST_0819,0.39996649627865366
TEST_0820,0.4384343760555246
TEST_0821,0.5856463730187929
TEST_0822,0.5018798776921626
TEST_0823,0.5616772650176589
TEST_0824,0.49379114157371395
TEST_0825,0.25996508533596807
TEST_0826,0.5019252114045656
TEST_0827,0.5107936828007047
TEST_0828,0.4831161785976806
TEST_0829,0.434769433088611
TEST_0830,0.5761692088487782
TEST_0831,0.30469997351329464
TEST_0832,0.49143643504022383
TEST_0833,0.5063068990486106
TEST_0834,0.44853644469619863
TEST_0835,0.6182525571955715
TEST_0836,0.5433627239215604
TEST_0837,0.5127158429384814
TEST_0838,0.5773837747962103
TEST_0839,0.5339719561660488
TEST_0840,0.5324432040898615
TEST_0841,0.4801605796784371
TEST_0842,0.4748297738645674
TEST_0843,0.45557837834607995
TEST_0844,0.5053460589156806
TEST_0845,0.5905342339469279
TEST_0846,0.4472480497000727
TEST_0847,0.541019431246834
TEST_0848,0.43362670588456464
TEST_0849,0.42997453218376097
TEST_0850,0.4186680929136011
TEST_0851,0.4654909589933416
TEST_0852,0.3972965028544123
TEST_0853,0.5533359354278564
TEST_0854,0.5096730009784465
TEST_0855,0.5964048422698309
TEST_0856,0.4817473945077171
TEST_0857,0.42630979925484336
TEST_0858,0.47144378047872254
TEST_0859,0.5412341356194094
TEST_0860,0.4920164462840867
TEST_0861,0.5682332214040475
TEST_0862,0.525255928924688
TEST_0863,0.4781307659176711
TEST_0864,0.4876158463352438
TEST_0865,0.5400308115662465
TEST_0866,0.5394504722342046
TEST_0867,0.6516593631591305
TEST_0868,0.5418746777080402
TEST_0869,0.5090177361375456
TEST_0870,0.550006794162735
TEST_0871,0.42975667661128647
TEST_0872,0.49079398884539344
TEST_0873,0.5759613343132177
TEST_0874,0.5264387786990938
TEST_0875,0.5376255958528768
TEST_0876,0.5019345772003418
TEST_0877,0.5804211784162837
